"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAEV","DAEV_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DAWM","DAWM_ATTRIBUTES","EVAP","EVAP_ATTRIBUTES","MDEV","MDEV_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDWM","MDWM_ATTRIBUTES","MNPN","MNPN_ATTRIBUTES","MXPN","MXPN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WDMV","WDMV_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES"
"USC00454679","2019-10-12","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  144",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"  122",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-13","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  122",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,"  122",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-14","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  156",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"  150",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-15","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  178",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,"  150",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-16","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  183",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"  161",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-17","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   15",",,7,1700","    0",",,7,1700",,,"  161",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,"  139",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-18","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"  139",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,"  111",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-19","47.0022","-118.5657","496.8","LIND 3 NE, WA US","  231",",,7,1700","    0",",,7,1700",,,"  111",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,"   67",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-20","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    3",",,7,1700","    0",",,7,1700",,,"   83",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-21","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"  111",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,"  111",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-22","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    5",",,7,1700","    0",",,7,1700",,,"  194",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,"  167",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-23","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  167",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,"  144",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-24","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  167",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,"  161",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-25","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  189",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,"  183",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-26","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  189",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"   94",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-27","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   94",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"   83",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-28","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  111",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-29","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   78",",,7","  -89",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-30","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   50",",,7"," -100",",,7",,,,,,,,,,,,,,,,,,,"   44",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-10-31","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   50",",,7","  -78",",,7",,,,,,,,,,,,,,,,,,,"   39",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-01","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   94",",,7","  -83",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-02","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  106",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,"  100",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-03","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  100",",,7","  -50",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-04","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  122",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,"  122",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-05","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  133",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,"  106",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-06","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  128",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,"  117",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-07","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  117",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"   83",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-08","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   94",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,"   72",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-09","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   13",",,7,1700","    0",",,7,1700",,,"   72",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   72",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-10","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"   89",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-11","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   94",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-12","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   15",",,7,1700","    0",",,7,1700",,,"   89",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-13","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   72",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,"   72",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-14","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"   72",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"   33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-15","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   25",",,7,1700","    0",",,7,1700",,,"   56",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-16","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    3",",,7,1700","    0",",,7,1700",,,"   72",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"   72",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-17","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   23",",,7,1700","    0",",,7,1700",,,"  128",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,"  122",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-18","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"  122",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   83",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-19","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    3",",,7,1700","    0",",,7,1700",,,"  100",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,"   83",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-20","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   94",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-21","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   78",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"   44",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-22","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   50",",,7","  -72",",,7",,,,,,,,,,,,,,,,,,,"   33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-23","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   33",",,7","  -50",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-24","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   44",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"   22",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-25","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   10",",,7,1700","    0",",,7,1700",,,"   39",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-26","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   28",",,7","  -67",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-27","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    3",",,7,1700","    0","T,,7,1700","    0",",,7,1700","   22",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-28","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   17",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"   -6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-29","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"    0",",,7","  -89",",,7",,,,,,,,,,,,,,,,,,,"    0",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-11-30","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"    6",",,7"," -106",",,7",,,,,,,,,,,,,,,,,,,"   -6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-01","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0","T,,7,1700",,,"   11",",,7","  -72",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-02","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   11",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,"  -33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-03","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   -6",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,"  -11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-04","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   50",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"   22",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-05","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   22",",,7","  -50",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-06","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   72",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,"   39",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-07","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   48",",,7,1700","    0",",,7,1700",,,"   50",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   44",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-08","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   10",",,7,1700","    0",",,7,1700",,,"   44",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-09","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   17",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,"  -17",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-10","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   44",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"   -6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-11","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   51",",,7,1700","   46",",,7,1700","   25",",,7,1700","   -6",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"   -6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-12","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   46",",,7,1700","    0",",,7,1700","    0",",,7,1700","   56",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-13","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    8",",,7,1700","    0",",,7,1700",,,"   61",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,"   22",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-14","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   22",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"  -11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-15","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0","T,,7,1700","    0",",,7,1700","  -11",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"  -33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-16","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  -22",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,"  -22",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-17","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   17",",,7","  -67",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-18","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700","    0",",,7,1700","   11",",,7","  -61",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-19","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   30",",,7,1700","   18",",,7,1700","    0","T,,7,1700","   11",",,7","  -50",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-20","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   64",",,7,1700","    0",",,7,1700","    0",",,7,1700","  117",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"  106",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-21","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"  117",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,"  100",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-22","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  106",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-23","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   94",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"   39",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-24","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   94",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-25","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   22",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-26","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   17",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-27","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    3",",,7,1700","   10",",,7,1700","    0",",,7,1700","    6",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,"   -6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-28","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700","    0",",,7,1700","   -6",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"  -11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-29","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    5",",,7,1700","    0","T,,7,1700","    0",",,7,1700","   11",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-30","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"   11",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"    0",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2019-12-31","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   20",",,7,1700","    0",",,7,1700","    0",",,7,1700","   67",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   56",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-01","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  106",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-02","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   78",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   39",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-03","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   18",",,7,1700","    0",",,7,1700",,,"  106",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-04","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   89",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,"   61",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-05","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    8",",,7,1700","    0",",,7,1700",,,"   61",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-06","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0",",,7,1700",,,"   89",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-07","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"  100",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,"   83",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-08","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   83",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,"   33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-09","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700",,,"   33",",,7","  -72",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-10","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   43",",,7,1700","   56",",,7,1700","   51",",,7,1700","   11",",,7","  -61",",,7",,,,,,,,,,,,,,,,,,,"   -6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-11","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   23",",,7,1700","   13",",,7,1700","    0","T,,7,1700","   50",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-12","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   18",",,7,1700","    0","T,,7,1700",,,"   50",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,"   33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-13","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0","T,,7,1700","    0","T,,7,1700","    0",",,7,1700","   33",",,7","  -94",",,7",,,,,,,,,,,,,,,,,,,"  -61",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-14","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   10",",,7,1700","   18",",,7,1700","   25",",,7,1700","  -61",",,7"," -128",",,7",,,,,,,,,,,,,,,,,,," -100",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-15","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700","   25",",,7,1700","  -17",",,7"," -100",",,7",,,,,,,,,,,,,,,,,,,"  -28",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-16","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    3",",,7,1700","    8",",,7,1700","   25",",,7,1700","   11",",,7","  -56",",,7",,,,,,,,,,,,,,,,,,,"  -28",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-17","47.0022","-118.5657","496.8","LIND 3 NE, WA US","   13",",,7,1700","   23",",,7,1700","   25",",,7,1700","   -6",",,7","  -72",",,7",,,,,,,,,,,,,,,,,,,"  -28",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-18","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700","   25",",,7,1700","   28",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-19","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700","    0",",,7,1700","   61",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
"USC00454679","2020-01-20","47.0022","-118.5657","496.8","LIND 3 NE, WA US","    0",",,7,1700","    0",",,7,1700","    0",",,7,1700","   44",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"   33",",,7,1700",,,,,,,,,,,,,,,,,,,,,,
