"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAEV","DAEV_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DAWM","DAWM_ATTRIBUTES","EVAP","EVAP_ATTRIBUTES","MDEV","MDEV_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDWM","MDWM_ATTRIBUTES","MNPN","MNPN_ATTRIBUTES","MXPN","MXPN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WDMV","WDMV_ATTRIBUTES","SN02","SN02_ATTRIBUTES","SN12","SN12_ATTRIBUTES","SN52","SN52_ATTRIBUTES","SX02","SX02_ATTRIBUTES","SX12","SX12_ATTRIBUTES","SX52","SX52_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT10","WT10_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT16","WT16_ATTRIBUTES"
"USC00410639","2019-11-18","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  228",",,7","   61",",,7",,,,,,,"   36",",,7,0800",,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-19","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  256",",,7","   83",",,7",,,,,,,"   30",",,7,0800",,,,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-20","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  261",",,7","   94",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-21","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  283",",,7","  161",",,7",,,,,,,"   48",",,7,0800",,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-22","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  289",",,7","  167",",,7",,,,,,,"   53",",,7,0800",,,,,,,,,,,"  172",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-23","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    3",",,7,0800","    0",",,7","    0",",,7","  261",",,7","   72",",,7",,,,,,,"   30",",,7,0800",,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-24","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   67",",,7",,,,,,,"   30",",,7,0800",,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-25","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  250",",,7","   72",",,7",,,,,,,"   33",",,7,0800",,,,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-26","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  294",",,7","  100",",,7",,,,,,,"   41",",,7,0800",,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-27","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  300",",,7","  161",",,7",,,,,,,"   51",",,7,0800",,,,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-28","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  189",",,7","  117",",,7",,,,,,,"   51",",,7,0800",,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-29","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   25",",,7,0800","    0",",,7","    0",",,7","  194",",,7","  122",",,7",,,,,,,"    0",",,7,0800",,,,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-11-30","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   10",",,7,0800","    0",",,7","    0",",,7","  261",",,7","  150",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"  228",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-01","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  317",",,7","  111",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-02","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  206",",,7","   39",",,7",,,,,,,"   25",",,7,0800",,,,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-03","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  206",",,7","   28",",,7",,,,,,,"   36",",,7,0800",,,,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-04","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  239",",,7","   33",",,7",,,,,,,"   46",",,7,0800",,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-05","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  250",",,7","   78",",,7",,,,,,,"   23",",,7,0800",,,,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-06","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  272",",,7","  128",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-07","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","   78",",,7",,,,,,,"   30",",,7,0800",,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-08","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  228",",,7","   67",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-09","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","   72",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-10","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   20",",,7,0800","    0",",,7","    0",",,7","  289",",,7","   89",",,7",,,,,,,"   33",",,7,0800",,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-11","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   18",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   61",",,7",,,,,,,"    0",",,7,0800",,,,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-12","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    5",",,7,0800","    0",",,7","    0",",,7","  122",",,7","   39",",,7",,,,,,,"   23",",,7,0800",,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-13","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  194",",,7","   78",",,7",,,,,,,"    8",",,7,0800",,,,,,,,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-14","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  261",",,7","   72",",,7",,,,,,,"   43",",,7,0800",,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-15","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  306",",,7","   78",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-16","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  311",",,7","  200",",,7",,,,,,,"   23",",,7,0800",,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-17","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  239",",,7","   22",",,7",,,,,,,"   48",",,7,0800",,,,,,,,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-18","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  133",",,7","  -17",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-19","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","  -28",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-20","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   15",",,7,0800","    0",",,7","    0",",,7","  183",",,7","  -28",",,7",,,,,,,"   20",",,7,0800",,,,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-21","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","  165",",,7,0800","    0",",,7","    0",",,7","  156",",,7","   89",",,7",,,,,,,"    0",",,7,0800",,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-22","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-23","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-24","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","    6",",,7",,,,,,,"   20",",,7,0800",,,,,,,,,,,"   33",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-25","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  217",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-26","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","   94",",,7",,,,,,,"   10",",,7,0800",,,,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-27","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  233",",,7","  156",",,7",,,,,,,"   10",",,7,0800",,,,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,"    1",",,7",,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-28","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0","T,,7,0800","    0",",,7","    0",",,7","  244",",,7","  161",",,7",,,,,,,"   23",",,7,0800",,,,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-29","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    5",",,7,0800","    0",",,7","    0",",,7","  250",",,7","  150",",,7",,,,,,,"   20",",,7,0800",,,,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-30","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   28",",,7",,,,,,,"   74",",,7,0800",,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2019-12-31","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  183",",,7","   22",",,7",,,,,,,"   43",",,7,0800",,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-01","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  150",",,7","   67",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-02","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   33",",,7,0800","    0",",,7","    0",",,7","  156",",,7","  117",",,7",,,,,,,,,,,,,,,,,,,"  133",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-03","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    8",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   89",",,7",,,,,,,"    0",",,7,0800",,,,,,,,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-04","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  211",",,7","   61",",,7",,,,,,,"   74",",,7,0800",,,,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-05","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   44",",,7",,,,,,,"   74",",,7,0800",,,,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-06","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  239",",,7","   44",",,7",,,,,,,"   74",",,7,0800",,,,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-07","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  250",",,7","   67",",,7",,,,,,,"   43",",,7,0800",,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-08","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  211",",,7","   22",",,7",,,,,,,"   56",",,7,0800",,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-09","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  228",",,7","   50",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-10","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","  178",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-11","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   25",",,7,0800","    0",",,7","    0",",,7","  228",",,7","  100",",,7",,,,,,,"   25",",,7,0800",,,,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-12","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","   28",",,7",,,,,,,"   25",",,7,0800",,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-13","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  206",",,7","   28",",,7",,,,,,,"   23",",,7,0800",,,,,,,,,,,"  144",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-14","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   15",",,7,0800","    0",",,7","    0",",,7","  211",",,7","  144",",,7",,,,,,,"    0",",,7,0800",,,,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-15","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  289",",,7","  206",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-16","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  278",",,7","  211",",,7",,,,,,,"   18",",,7,0800",,,,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-17","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   76",",,7,0800","    0",",,7","    0",",,7","  250",",,7","  200",",,7",,,,,,,"    0",",,7,0800",,,,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-18","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  250",",,7","  178",",,7",,,,,,,"   46",",,7,0800",,,,,,,,,,,"  183",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-19","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  250",",,7","   50",",,7",,,,,,,"   46",",,7,0800",,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-20","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","   17",",,7",,,,,,,"   46",",,7,0800",,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-21","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   28",",,7",,,,,,,"   33",",,7,0800",,,,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-22","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   43",",,7,0800","    0",",,7","    0",",,7","  194",",,7","   44",",,7",,,,,,,"   18",",,7,0800",,,,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-23","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","  119",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   94",",,7",,,,,,,"    0",",,7,0800",,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-24","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  217",",,7","   50",",,7",,,,,,,"   25",",,7,0800",,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-25","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  206",",,7","   50",",,7",,,,,,,"   13",",,7,0800",,,,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-26","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  200",",,7","   94",",,7",,,,,,,"   13",",,7,0800",,,,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-27","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   13",",,7,0800","    0",",,7","    0",",,7","  261",",,7","   83",",,7",,,,,,,"   13",",,7,0800",,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-28","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","   18",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   78",",,7",,,,,,,"    3",",,7,0800",,,,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-29","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    8",",,7,0800","    0",",,7","    0",",,7","  244",",,7","   67",",,7",,,,,,,"   43",",,7,0800",,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-30","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  189",",,7","   50",",,7",,,,,,,"   18",",,7,0800",,,,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-01-31","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","   72",",,7",,,,,,,"   15",",,7,0800",,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-01","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","   50",",,7",,,,,,,"   25",",,7,0800",,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-02","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  217",",,7","   39",",,7",,,,,,,"   25",",,7,0800",,,,,,,,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-03","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  250",",,7","   56",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-04","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","  144",",,7",,,,,,,"   38",",,7,0800",,,,,,,,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-05","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    8",",,7,0800","    0",",,7","    0",",,7","  272",",,7","   50",",,7",,,,,,,"   15",",,7,0800",,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-06","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    3",",,7,0800","    0",",,7","    0",",,7","   94",",,7","    0",",,7",,,,,,,"   18",",,7,0800",,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-07","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","    0",",,7",,,,,,,"   28",",,7,0800",,,,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-08","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","   39",",,7",,,,,,,"   20",",,7,0800",,,,,,,,,,,"  139",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00410639","2020-02-09","28.4575","-97.7061","77.7","BEEVILLE 5 NE, TX US",,,"    0",",,7","    0",",,7","  256",",,7","  139",",,7",,,,,,,"   20",",,7,0800",,,,,,,,,,,"  189",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
